[383.63135, 152.46638, 396.2146, 384.84543, 428.92773, 343.1705, 241.26749, 231.16011, 335.46387, 337.87128, ],
[],
[222.55112, 207.4753, 316.47116, 344.71582, 288.05035, 307.35486, 426.80792, 167.9226, 431.71054, 466.11264, ],
[318.76636, 410.70184, 276.1612, 392.60284, 260.3325, 412.45242, 556.63635, 439.20612, 483.73547, 614.77313, ],
[292.93515, 242.42319, 380.48654, 463.37997, 384.8649, 237.17926, 398.94235, 172.52536, 506.30624, 492.00204, ],
[583.2607, 415.14334, 365.39978, 338.1878, 387.728, 535.5082, 382.42517, 356.70016, 369.4496, 285.6309, ],
[395.2594, 403.0211, 258.5382, 285.15784, 235.66714, 438.69238, 333.17413, 447.6494, 388.84186, 501.50772, ],
[421.41428, 272.09558, 430.33475, 354.25415, 384.84543, 450.6484, 350.32272, 516.5782, 338.60892, 262.74704, ],
[435.42853, 441.98077, 387.37836, 455.62814, 293.6222, 590.139, 501.5207, 196.0153, 477.59503, 327.30872, ],
[241.7809, 227.29936, 300.68423, 265.78375, 272.0386, 475.79303, 388.08633, 476.29718, 293.13818, 432.4662, ],
[410.8552, 397.20145, 182.836, 517.00195, 344.8101, 356.92715, 172.72522, 348.4896, 300.72247, 295.13727, ],
[238.61685, 394.2233, 191.40794, 491.32983, 454.4865, 253.47781, 414.32114, 370.78027, 465.6812, 504.51263, ],
[],
[356.79965, 560.92426, 329.3949, 417.6853, 471.76053, 439.1469, 539.6045, 350.76346, 536.05035, 467.52753, ],
[448.74158, 114.00877, 373.17422, 216.02547, 535.0, 159.17601, 169.49336, 473.6127, 506.28845, 545.2174, ],
[459.98477, 349.10458, 540.52106, 195.48401, 249.45541, 221.48137, 330.21658, 347.783, 175.68437, 373.9853, ],
[423.39935, 501.73798, 301.75818, 470.5805, 281.55463, 161.92282, 500.60364, 424.30768, 484.42337, 398.35913, ],
[567.4381, 575.1548, 449.8633, 521.771, 257.00974, 381.99084, 282.8816, 317.72473, 345.12897, 181.4938, ],
[204.35753, 259.6825, 249.57164, 185.08647, 456.17868, 512.6958, 362.40723, 482.06326, 486.1543, 306.79962, ],
[321.53693, 560.2303, 253.48373, 348.55704, 400.18622, 462.21747, 329.60733, 358.24573, 424.91998, 308.3018, ],
[412.47302, 258.83585, 259.193, 570.2684, 365.36282, 570.25433, 380.1092, 519.774, 317.90723, 390.48816, ],
[425.92136, 340.68607, 461.4694, 416.10574, 335.36548, 272.0919, 402.16043, 364.17853, 285.8496, 193.28993, ],
[304.5833, 464.89676, 423.53394, 241.8636, 246.85623, 412.37482, 476.05145, 299.80994, 390.0487, 400.44724, ],
[],
[389.21973, 193.78596, 113.468056, 397.3374, 211.40956, 401.44363, 385.6086, 527.3121, 462.21423, 441.13718, ],
[297.6256, 310.27408, 378.6872, 420.36414, 384.11066, 393.54034, 332.20926, 551.9592, 351.51813, 385.28043, ],
[188.09306, 412.38574, 243.2509, 428.5347, 403.73383, 399.377, 163.07668, 221.9482, 278.169, 481.22552, ],
[229.34254, 401.76733, 425.66772, 513.7519, 454.83405, 447.97992, 330.00302, 378.99075, 314.33423, 410.08658, ],
[425.21643, 404.28333, 371.8602, 402.55933, 360.43585, 401.65906, 478.98434, 368.8116, 499.6659, 385.2324, ],
[558.68866, 444.33545, 304.59482, 291.38635, 244.7938, 414.47437, 330.7945, 428.04788, 258.3815, 303.3117, ],
[455.6435, 307.14493, 248.78505, 396.7934, 334.3142, 145.94519, 483.68378, 377.58972, 458.04477, 510.85907, ],
[377.3778, 551.38824, 570.26746, 357.2464, 401.9577, 514.81744, 550.8448, 407.3328, 424.65634, 420.4129, ],
[504.17557, 509.34958, 480.3384, 303.23093, 240.3019, 377.87564, 352.68683, 342.16516, 479.60608, 527.7784, ],
[561.4784, 409.42398, 431.8356, 388.80972, 277.70667, 404.91232, 540.6052, 529.1682, 583.5846, 423.64725, ],
[],
[109.14669, 180.43004, 349.62408, 442.09274, 519.8596, 574.13763, 311.66327, 524.1498, 258.43567, 527.5879, ],
[610.3007, 338.39178, 352.97168, 414.65768, 413.84296, 298.45938, 397.10074, 314.71414, 495.3413, 253.1304, ],
[339.87793, 386.4117, 426.1373, 465.80362, 366.31952, 454.45132, 459.92715, 316.87537, 185.35641, 489.61414, ],
[393.0827, 251.8313, 378.88916, 472.74625, 307.8912, 328.14325, 470.6559, 406.43082, 477.52383, 394.1269, ],
[455.3087, 482.63235, 504.7861, 114.76062, 524.393, 435.78204, 162.27446, 405.31717, 297.63065, 445.2707, ],
[290.14822, 336.6378, 501.1876, 400.36108, 300.84714, 217.50862, 229.83908, 174.57376, 531.35394, 327.86887, ],
[235.07233, 524.37866, 512.59827, 368.29608, 426.03522, 155.78511, 403.92325, 497.44647, 449.41516, 553.57025, ],
[501.09082, 471.27594, 309.49152, 257.65482, 429.2843, 390.37674, 456.35074, 530.774, 490.70358, 426.9028, ],
[552.9575, 453.90198, 486.1697, 318.65186, 469.6999, 386.95996, 343.2914, 442.05542, 350.53958, 552.7359, ],
[369.69717, 505.3662, 453.54272, 177.95224, 234.8063, 546.861, 399.46588, 318.4682, 485.30505, 312.19547, ],
[],
[72.62231, 261.247, 500.58865, 158.24348, 323.26306, 234.60179, 432.35287, 517.77795, 492.3261, 138.89925, ],
[276.3856, 290.85046, 503.8601, 139.21565, 416.10696, 567.57904, 412.9334, 310.72336, 431.39078, 309.54807, ],
[399.6974, 312.94888, 400.4772, 346.79388, 379.71304, 546.8437, 428.46353, 312.19705, 423.10046, 393.00253, ],
[335.95535, 550.3608, 190.65675, 406.47263, 191.62724, 416.57053, 419.82257, 476.58264, 243.01646, 439.95227, ],
[421.2707, 358.82864, 204.32083, 501.31625, 385.46075, 566.1811, 429.7918, 348.63306, 396.5123, 543.1666, ],
[405.8879, 551.74, 438.6616, 480.65997, 233.15231, 275.26895, 219.26468, 247.3257, 499.874, 365.76086, ],
[178.31993, 202.78067, 322.41898, 468.8166, 441.2097, 253.06718, 460.0011, 207.64874, 346.6194, 347.2132, ],
[343.8299, 382.3114, 301.8493, 369.64172, 260.4976, 442.75275, 439.62485, 135.54704, 319.6154, 404.00494, ],
[429.6615, 332.286, 395.1835, 233.83969, 479.35062, 187.9202, 150.23315, 389.1221, 436.64746, 71.12665, ],
[519.3765, 420.13092, 241.07675, 180.88947, 412.9213, 288.13364, 484.29538, 386.969, 421.56256, 533.03, ],
[],
[202.55122, 478.4339, 324.97076, 586.77936, 528.8979, 370.02298, 465.172, 418.5045, 438.82343, 506.61426, ],
[349.17188, 407.9473, 417.3943, 570.562, 427.80603, 445.769, 309.44305, 385.58786, 328.5133, 304.29755, ],
[293.73798, 454.50302, 242.20859, 507.52045, 275.48865, 399.4033, 299.20227, 421.17218, 548.30194, 491.7123, ],
[285.02982, 286.5711, 487.27917, 236.63
